ID,评论时间,评论星级,评论内容
113929783,1469926091962,30,漂流一路刺激，就是水有点冷，这可是酷暑天气啊。还有就是周末的门票贵30元，介意的改日。
405040365,1470648612466,50,还不错，比在现场买优惠了20左右，很实惠
398245616,1470636083757,50,好玩是好玩。就是人多。又翻船几次。被吓哭。
284792174,1470409747847,50,真的棒，很好玩，这个钱花得很值得
224067796,1470223830209,50,装备脏，服务还行，漂流就非常不错了，总体大家很满意
114039211,1469926216189,50,比施秉漂亮好玩多了，但不适合小孩老人漂流。峡谷风格也不错，适合这个季节漂流。
163840857,1470047491249,50,惊险刺激的漂流，全家玩得开心。推荐给想去漂流的朋友了。赞一个!
163971004,1470056674617,50,真的好刺激啊，水很干净，环境很优美，下次还要带全家人一起，很满意
111827645,1469862692913,50,很好的一次旅游，同去的伙伴都相约下次一起，虽然这次去晚了点但是还是漂完全程了
224751584,1470296268963,50,能在雨中漂流，这是最激情的一次。值得分享！
291287043,1470448050582,40,很好玩，人也很多，第一次去很开心
12643559,1467811420484,40,漂完之后的地方没有冲洗的地方 还要坐车到他们的服务站去换洗 做车还要等半天 本来在水里都很冷啦 还要我们在那里等半天 人坐满才走 而且去到他们的服务站的路特别的陡 差不多有70度 好危险的感觉 漂啦一次下次我是不想在去啦
224014894,1470220462180,50,真你妈自己呀，真的很刺激啊！。
134915597,1469982220717,50,设施可以、服务满意，总体来说这次漂流活动值了。
24746743,1469011632820,50,很好很好很好很好，超级喜欢玩，特别刺激
224426369,1470237115209,50,这是第二次去了，感觉很刺激啊！女儿特喜欢
21013383,1468659564739,50,没感受到什么服务，随处可见塑料瓶塑料袋，环境保护方面管理方还需加大力度。漂流还是很刺激的，还好我们娘儿俩没有翻船。
224394809,1470237711278,50,很好玩，增加了水渠，很刺激，每年必去玩景点之一
111327567,1469862091240,50,所用的护套，头盔，救生衣有点破旧，但是漂流还是比较刺激，
160222405,1470023923620,50,激情四射，是我玩过最好耍的，刺激过瘾
118158815,1469961400744,50,换票挺方便的，比在现场买票划算。挺不错的
215660134,1470136087549,40,太爽了，就是可惜没有带手机去。
223663250,1470194508360,30,不错！很刺激！不过装备有点不好！
105008770,1469853734890,50,很不错的，很刺激呀！下次来再玩呀
113621854,1469877585764,50,第二次去了 环境什么的都很棒 就是漂的时候会有点冷
28693338,1469411063064,50,漂流蛮好玩的，这个网上订票服务也蛮好的，唯一美中不足就是买票不能马上取，要两个小时
53754227,1469779520038,50,值得去体验一下，还没去的赶紧去体验吧。
56680045,1469790033765,50,"很好玩，玩得很开心，下次有机会我还来！
"
833824985,1465566101000,50,环境不错，漂着非常刺激，就是观光的票太贵了，没什么可看的
40521406,1469675190684,50,不错的，挺好玩的，又刺激，还没有玩够，下次有机会还去～
31286707,1469612008882,50,高过河一条会咬人的河脚受伤了。
38801261,1469667060933,50,风景不错……漂流也好玩……就是把船漂坏了
113634242,1469875182279,50,可以，很好玩，刺激，下次还是继续经常来玩。
28654236,1469407880227,50,好玩的一次漂流，值得关注和推荐，最好穿易干的衣服
28633504,1469407870149,50,好玩的一次漂流，值得关注和推荐，最好穿易干的衣服
28623254,1469407831220,50,好玩的一次漂流，值得关注和推荐，最好穿易干的衣服
28616315,1469407851386,50,好玩的一次漂流，值得关注和推荐，最好穿易干的衣服
29713777,1469507855313,30,漂流很刺激，不适合小朋友，就是出票太慢了，
44571543,1469693686452,40,服务有待提高，用具管理需加强。
53901057,1469783933953,30,不错，跟着几个和心的伙伴玩得很嗨
29298080,1469451672752,50,人非常多，好玩到爆，落差非常大，刺激得很。
53396240,1469756132198,50,漂流风景特别好，惊险刺激好玩凉快。
29717302,1469509375573,40,一路欢笑，一路尖叫，很不错的一次漂流
29794036,1469509458770,40,出票有点慢，漂流很刺激，值得了
28640800,1469408794143,50,很不错！很好玩！值得去一次！漂了三个小时
31289667,1469610041602,50,很刺激，很好玩，就是全程非常冷
28668490,1469408763759,50,很不错！很刺激！值得去漂流一次！
18188820,1468390965202,10,根本就没有去，那天下雨，这么冷，下水不死啊，然后也不给退钱，差评
850893728,1466667146000,50,很好玩，也很刺激，镇远的人都挺好的，如果有亲要去的话，最好准备充分哦，比如换洗衣服等，以及交通也要弄清楚的，不然会不划算滴，祝各位玩的愉快…
25906605,1469144887762,50,非常不错每年都来，人少环境很好，刺激
18196995,1468391014113,10,根本没去，那天下雨，下水要冷死人的，还不给退，差评
24571778,1468996987745,50,好，好玩，每年都会去玩一次，爽
24579055,1468999816263,50,漂流还是挺刺激的，没让大家失望！推荐！
20274607,1468583555536,50,一如既往的刺激，没次来都玩得很尽兴
22965309,1468826972295,40,前半段一般，后面越来越刺激，落差大。
18267913,1468399508487,40,还可以 个人觉得没有想象中的刺激 风景不错
17064413,1468254308346,40,第一次到高过河来漂流，这次真的感觉到什么叫刺激，太好玩了
16476753,1468209244847,50,相当刺激，就是护具都旧了一些希望换点新的！
10926971,1467626504251,30,我感觉还不是很刺激 漂了三个小时 手摇水都摇酸了 水质挺干净
10920732,1467626488251,30,我感觉还不是很刺激 漂了三个小时 手摇水都摇酸了 水质挺干净
846095707,1466686370000,50,挺好玩的，去的时候好怕船会翻，还好有惊无险。取票也方便。
874204442,1466389695000,40,漂流太刺激了好玩，我来玩个二次了，这次带家人来玩，大家都说好。
5816740,1467285325806,50,把楼上收拾下 把吊床拿下来 晚上有人来上课
866827262,1466681866000,50,还满好玩的。一刺激就是有一点远
856003479,1466402804000,50,很过瘾，99花的非常值！9个人都很满意这次漂流！
833365295,1466503018000,50,第一次去漂流，超喜欢，刺激，过瘾。
848193468,1466002382000,50,第一次去端午节还是有点冷，只不过真的好玩。
841509516,1466341206000,50,很好玩，很刺激，很划算，下次有空还要去。
831512822,1465967879000,10,情愿去售票厅购买 太坑人了 真的要给个差评
830088859,1465577733000,50,太好玩了，船翻了，还是很安全的
836458351,1465348615000,40,挺好玩的，服务态度好，第一次玩还挺刺激的。
930100412,1480148775000,50,好玩
923345219,1479013649642,50,高过河漂流，挺刺激的
2109367674,1568123990934,40,
2084846813,1566301752218,50,
2064265678,1564741665322,50,
2063821440,1564741768766,50,
1765764580,1534557283198,50,
1144162932,1509358260111,50,男朋友很开心 开心得很真实
1125938740,1507206123155,40,一个字，堵
1118488796,1506309661500,50,值得一去
1117927516,1506235403673,50,每年都会来
1110551644,1505299459897,50,不错
1102978885,1504277764957,40,好可以，刺激
1101453494,1504149866741,50,好玩，不错
1100659825,1504011081998,40,网票经销商。 服务太差。  投诉投诉。大大的投诉
1098120744,1503666777478,50,
1097743658,1503666810729,50,
1097398780,1503634992447,50,很刺激，好玩
1095969513,1503474487558,40,刺激、好玩
1093107892,1503134057682,40,
1088171601,1502526090095,40,我只想问，为什么不可以开发票？？？？？？
1085957043,1502180510321,50,很不错，很凉爽，很刺激很好玩，不去是你的损失。
1083028071,1501764823684,50,
1082932623,1501764863534,50,
1082565834,1501764840516,50,
1079861868,1501410313147,40,挺刺激的，就是太远了点。。。。。。。。。
1075860273,1500951457068,50,刺激刺激，最刺激的漂流了，昨天去的今天还在回味，哈哈哈哈哈哈
1069923459,1500197288803,50,很好耍的！
1065726385,1499744235983,50,旅途平毯一切不错
1055874790,1498545521283,50,挺不错的
1026290527,1494493330355,50,
1001574883,1491042845666,50,
997872561,1490487015794,50,可以
990447491,1489290677699,50,
965344059,1485172805303,50,
962542455,1495102536338,50,太累
943178016,1482049246943,50,挺不错的，下次还来！！！！！！
935391395,1481035662645,50,下次一定去还要去看看玩玩 非常刺激
921763699,1478684939921,40,没有想象的刺激！！！！！！！！
920487966,1478483475262,50,一首会唱歌的河，真的很不错哦！感觉最好玩的一次漂流！
902667694,1475730357902,50,非常好玩，非常过瘾。非常划算！！！！
895480323,1474782790164,50,........很刺激！明年还会去！
888813480,1473742524686,50,水有点小，其他都还可以。。。。。。。。
884702073,1473221028081,50,爽这个真的超级爽！！！！！！！！
741452558,1471352944020,50,下大雨，不准漂了！！！！！！！
599495087,1471059491140,50,很刺激，很好玩，风景很美，就是中途冷很，去玩的亲们，去早点，最好中午太阳正大时在水里面，就不会太冷啦！千万别下午去。漂流就要3个小时才漂完哦！
461217951,1470740363977,50,很刺激，很壮观适合年轻人一点的人玩
313450151,1470478310652,50,很好玩 服务也很好跟几个朋友一起去的
265766681,1470367009688,50,不错，每年都必去的地方，好好好好好好好好
2413474970,1595304824822,40,
2412853482,1595225466727,50,
2411160695,1595076093171,40,
2410918651,1595129693497,50,
2410857998,1595122946058,50,
2410687040,1595130673210,50,
2410080616,1595068901603,40,
2407986181,1594998026079,50,
2406098832,1594868076746,40,
2405858225,1594877443247,40,
2405746633,1594867583623,40,
2404925973,1594805609491,40,
2403624556,1594718600745,50,
2402506292,1594629605936,50,
2402338058,1594565946568,50,
2402097558,1594578423345,50,
2401713572,1594565934017,50,
2401542428,1594556803512,40,
2401365639,1594479667331,40,
2401141445,1594563584131,50,
2400130826,1594454084326,40,
2400086442,1594452179270,50,
2399804723,1594450652465,40,
2398683831,1594306428915,50,
2397952370,1594366806927,40,
2397022609,1594323005613,50,
2396841972,1594283827312,50,
2395602874,1594197751350,40,
2395568763,1594178776121,40,
2393897732,1594092269153,50,
2393324119,1593950924148,50,
2393278926,1594010606570,50,
2393220873,1594045996230,40,
2393022583,1593940165460,50,
2392995155,1594006326062,40,
2392921248,1594010610523,50,
2392332951,1593914230516,50,
2392239675,1593946811319,40,
2392231417,1594010810677,50,
2392011223,1593873995731,50,
2391067799,1593837211604,40,
2391051963,1593874017685,50,
2391004272,1593914221578,50,
2390956566,1593874014741,50,
2390710618,1593874022775,50,
2390554285,1593874011848,50,
2390554157,1593874007849,50,
2390141405,1593874002140,50,
2386240387,1593588965088,50,
2385235074,1593489871775,40,
2383777522,1593445923342,40,
2382429203,1593324727184,50,
2382192448,1593324625852,50,
2380821241,1593265960340,50,
2379491671,1593073079858,50,
2379288195,1593139417597,50,
2378364858,1593081596472,40,
2378349126,1593097829475,50,
2377380426,1592979085511,40,
2376123221,1592969645009,50,
2374861089,1592811763933,40,
2372626345,1592704770502,50,
2371001768,1592536517827,40,
2366023731,1592142137872,50,
2365406783,1592122294269,40,
2365158040,1592122305845,40,
2365157912,1592122299730,40,
2364837714,1592112374096,50,
2364298323,1592039275731,50,
2362883986,1591970564109,50,
2362740656,1591954512077,40,
2362259471,1591871669612,50,
2361913791,1591877352667,40,
2361684270,1591847662378,40,
2359579886,1591685671848,40,
2358995284,1591685675313,40,
2358933284,1593841613599,50,
2358516149,1591685668752,40,
2355716439,1591362862419,40,
2352490267,1591193729687,50,
2349707551,1591013720733,50,
2349441746,1591013717519,50,
2349080938,1590939524487,50,
2347933351,1590837678819,40,
2346306724,1590816762110,40,
2345380094,1590678219066,50,
2345247723,1590669855943,50,
2345146576,1590728587724,40,
2344636063,1590669831002,50,
2344521881,1590728494421,50,
2344066393,1590678206262,40,
2343910267,1590591002360,40,
2341378680,1590458472691,50,
2339495623,1590228583971,40,
2339192486,1590308163299,50,
2338931022,1590228594444,40,
2335104792,1589989962451,40,
2334210614,1589899212565,50,
2333198802,1589861573711,50,
2332283972,1589779779329,40,
2331252097,1589687266270,50,
2331119155,1589675409198,50,
2330708284,1589675412824,50,
2330665815,1589552868179,50,
2330467773,1589687227065,40,
2330466278,1589679100835,40,
2330206786,1589552863871,50,
2328404182,1589463769558,40,
2328153230,1589430936360,50,
2328002605,1589454729227,50,
2327884920,1589454725300,50,
2327778807,1589340214770,50,
2327000910,1589340198411,50,
2326690337,1589340219293,50,
2326363332,1589340189375,50,
2325904637,1589340194011,50,
2324562946,1589106384992,50,
2323416502,1589084863250,50,
2322368771,1588999317726,40,
2321507363,1588924689600,50,
2321357967,1588874504555,40,
2321204462,1588860916298,40,
2321000891,1588860922775,40,
2320861288,1588851911042,40,
2320799667,1588852468017,50,
2318932506,1588727407544,50,
2318870388,1588735456178,40,
2318706967,1588600152053,50,
2318418749,1588735447513,40,
2318336002,1588604189855,40,
2318335970,1588604184894,40,
2318051953,1588692450540,40,
2318022607,1588600594925,50,
2317908106,1588600169187,50,
2317752859,1588600175097,50,
2317631619,1588600144926,50,
2317361620,1588601309615,40,
2317229874,1588601318319,40,
2316884789,1588602543765,50,
2315752412,1588494859130,40,
2315507492,1588481655233,40,
2315380178,1588481649547,40,
2314968407,1588330982163,40,
2313290439,1588233464900,40,
2312399426,1588164646622,50,
2309547847,1587898494084,40,
2309357800,1587954707914,40,
2308695101,1587963798904,40,
2308210012,1587884594554,50,
2307677553,1587884587372,50,
2306546122,1587698131463,40,
2306350331,1587698140212,40,
2306138463,1587698127738,40,
2304638757,1587606629089,40,
2304066901,1587550295986,40,
2303106692,1587405432798,50,
2299783990,1587098466099,50,
2298986424,1587039889494,50,
2298908422,1587053440162,40,
2298887052,1587039883850,50,
2298366140,1586969119194,40,
2294913254,1586672557442,40,
2294400034,1586508615518,50,
2294352444,1586591203737,40,
2292767571,1586407218832,40,
2292757072,1586427347534,50,
2292139590,1586407213442,40,
2291764187,1586279659384,50,
2291314219,1586185344647,50,
2291250296,1586279663220,50,
2291071788,1586268501002,40,
2289878333,1586166953081,40,
2288731039,1585998184699,40,
2288550071,1585854970547,50,
2287838863,1585854966123,50,
2287655513,1585970382157,40,
2287486051,1585854955038,50,
2287370591,1585854961467,50,
2286677357,1585789184202,50,
2284651088,1585550437964,50,
2284396590,1585459002122,50,
2284088217,1585550443124,50,
2283690646,1585413141555,50,
2283626317,1585413136201,50,
2283385057,1585369766777,50,
2283012033,1585310373821,40,
2282044687,1585150826762,40,
2281535341,1585150822220,40,
2281388356,1585141622464,40,
2280913325,1585088174666,50,
2279494398,1584785702520,50,
2279399643,1584837191033,40,
2278820393,1584812050980,50,
2277499666,1584629295023,40,
2277403294,1584494851068,40,
2276854896,1584508496778,40,
2275490644,1584274522865,50,
2275398706,1584284625680,40,
2273005686,1583828469051,50,
2272693426,1583828468942,50,
2272501794,1583592016367,50,
2272189871,1583592016411,50,
2271258944,1583545862139,40,
2270760744,1583393800292,40,
2270558938,1583393821079,40,
2270522454,1583393810451,40,
2270513663,1583393794267,40,
2270500288,1583393816380,40,
2270172236,1583393786283,40,
2270110598,1583393805216,40,
2269889000,1583207504778,40,
2269878453,1583393778642,40,
2269349447,1582901240258,50,
2267305415,1582387064695,40,
2266259972,1582387064712,40,
2266237255,1582086206948,50,
2265366019,1582086215009,50,
2261553104,1580987471404,40,
2255777421,1579538935531,50,
2252845165,1579265281768,40,
2228102928,1577334858986,50,
2224152269,1577003227114,40,
2220330287,1576670080782,50,
2219110069,1576670077554,50,
2214806366,1576242780316,40,
2195250025,1574849368935,40,
2193384715,1574651470887,40,
2191882971,1574569680185,40,
2187177935,1574177335372,50,
2187055569,1574260812397,50,
2185896710,1574147967555,50,
2179957484,1573696979688,50,
2171327393,1572945575775,40,
2166739055,1572603916749,50,
2166228324,1572603913627,50,
2164015777,1572408854301,40,
2160223746,1572070080477,50,
2158481462,1571993468531,50,
2157929986,1571890559039,50,
2157819358,1571890554715,50,
2157521314,1571838280190,50,
2150408734,1571306258811,50,
2143509751,1570717904948,50,
2143185570,1570717827584,50,
2142565486,1570696906347,40,
2142257457,1570767787437,40,
2141793961,1570696896774,40,
2140434391,1570466580981,50,
2139038534,1570466592676,50,
2138587595,1570371753928,50,
2138497359,1570371739724,50,
2138470904,1570430034165,40,
2136310957,1570261436104,50,
2134044382,1570090067675,50,
2133879438,1570090046795,50,
2133725167,1570083434766,50,
2133269652,1570090061294,50,
2133230812,1570090056026,50,
2133155932,1570086405690,50,
2131156129,1569919007838,40,
2130134700,1569900230986,40,
2130070009,1569900218806,40,
2120314540,1569071819882,40,
2118977517,1568940598697,50,
2116843751,1568697718884,50,
2116667863,1568645274707,50,
2116465584,1568732599150,50,
2116461191,1568645265028,50,
2116126094,1568645287594,50,
2116015890,1568714978030,50,
2111959214,1568331970441,50,
2110736393,1568281044261,50,
2110253901,1568194524393,40,
2108671856,1568094109834,40,
2106832719,1567872287406,40,
2106075751,1567789275653,40,
2105519047,1567754722917,50,
2103905583,1567655588429,40,
2103835799,1567591061011,40,
2103330643,1567610334285,50,
2103224229,1567654923746,40,
2098846703,1567253911024,50,
2098766365,1567312289723,50,
2096563878,1567149360003,40,
2096283413,1567149372371,40,
2094684274,1566994707855,50,
2093911152,1566928570576,50,
2093011087,1566819574540,40,
2092758584,1566836535511,40,
2092711978,1566803919656,50,
2092567245,1566803907850,50,
2092402299,1566803913177,50,
2092114544,1566803900332,50,
2091724030,1566720127575,40,
2091530735,1566720108332,40,
2091081568,1566720096477,40,
2090406686,1566635008122,40,
2090161985,1566635004864,40,
2089837892,1566634999871,40,
2089611845,1566634964132,40,
2089577112,1566630008502,50,
2086823547,1566410373591,50,
2086055063,1566291903605,50,
2083451010,1566124704927,40,
2083428205,1566147589896,40,
2083024820,1566147599537,40,
2082992028,1566147642425,40,
2082633183,1566124687675,40,
2082477042,1566124699601,40,
2082453254,1566124693701,40,
2080863105,1565970255004,50,
2080515194,1565970250708,50,
2079541207,1565841493425,50,
2079504837,1565927613506,40,
2079191047,1565832172643,50,
2079141546,1565850394723,50,
2078588950,1565841499923,50,
2078414477,1565792076010,50,
2078378224,1565841506476,50,
2078224145,1565850400554,50,
2077972480,1565783962716,40,
2077652776,1565754614914,50,
2076562232,1565686807989,50,
2076431851,1565616672744,50,
2074886272,1565538392296,40,
2074786100,1565538405040,40,
2074739589,1565538397474,40,
2074723864,1565533447286,40,
2074531052,1565538375849,40,
2073710803,1565444812048,40,
2073498990,1565421174892,50,
2073050774,1565421181682,50,
2071768072,1565316001700,50,
2069690752,1565169351000,40,
2069600376,1565169421975,40,
2068658442,1565068148826,50,
2068614752,1565087576859,40,
2068447219,1565068155853,50,
2068423601,1565101366990,50,
2068320314,1565068161558,50,
2068106768,1565068183694,50,
2068020338,1565068178478,50,
2068020210,1565068173103,50,
2068020146,1565068167405,50,
2067805129,1565058169221,40,
2067713716,1565017209458,50,
2067578521,1565017200886,50,
2066990646,1564972695220,40,
2065946129,1564918152718,40,
2065449026,1564815020932,40,
2064892679,1564757030628,40,
2064892423,1564757016133,40,
2064892071,1564757002563,40,
2064683550,1564756973337,40,
2064646164,1564815006642,40,
2064251267,1564757011648,40,
2063871078,1564757007233,40,
2063870726,1564756997729,40,
2063870566,1564756988963,40,
2063840169,1564757021158,40,
2063642965,1564757025843,40,
2058951321,1564389306808,40,
2058747585,1564318362461,50,
2058131728,1564311540909,40,
2053641445,1563964259170,40,
2051043970,1563695079931,50,
2050804622,1563695127721,50,
2050133577,1563695117665,50,
2050058763,1563626708551,50,
2047728347,1563501101463,40,
2047598655,1563501091707,40,
2047339549,1563501096635,40,
2047247473,1563501085487,40,
2036579048,1562581654788,50,
2032246092,1562307182282,50,
2024829666,1561631232224,50,
2023896850,1561631238158,50,
2009997646,1560408882699,50,
1991445350,1558847132931,50,
1971925271,1557078215190,50,
1971768295,1557078210468,50,
1970807465,1557078205990,50,
1956067346,1555760006735,40,
1935193645,1553589933928,40,
1910389520,1550988986284,40,
1910283805,1551002223835,40,
1905901907,1550493590704,40,
1902197341,1550159886810,50,
1899628072,1549854651333,50,
1899200974,1549803044619,50,
1899189959,1549763089830,40,
1898790026,1549763100517,40,
1892204353,1548805268285,50,
1891076482,1548648645214,40,
1882986889,1547827276391,40,
1877985474,1547210306751,40,
1877830462,1547210285690,40,
1877259002,1547210338424,40,
1869847622,1546410809314,40,
1864149601,1545777844350,50,
1850823973,1544352243347,50,
1849342782,1544165686076,50,
1849131324,1544167907192,40,
1848599500,1544156433000,50,
1838780035,1543051087807,50,
1838462613,1543051094647,50,
1838138327,1542882606805,50,
1837531684,1542882596767,50,
1836524842,1542774931655,40,
1836124230,1542768944483,40,
1834786998,1542602393050,50,
1833139225,1542432036087,50,
1824450355,1541329525229,40,
1822191503,1541063777646,50,
1821093141,1540989324788,50,
1820427962,1540900409396,50,
1818229235,1540619146130,40,
1815571387,1540375777461,50,
1815514901,1540375787762,50,
1814952560,1540273505261,50,
1811220555,1539782746825,40,
1809902241,1539615367840,50,
1807075747,1539345372514,50,
1804906280,1539049704233,50,
1804013058,1538907860483,40,
1803854787,1538959195295,50,
1802767881,1538879654106,40,
1801176120,1538673868979,50,
1801069524,1538690776307,50,
1800997923,1538690779807,50,
1796988422,1538303521252,50,
1796045363,1538147081426,50,
1795743168,1538121689241,50,
1792497207,1537626605239,40,
1791744219,1537674454552,50,
1790660283,1537535652606,50,
1790549755,1537527251317,40,
1787882377,1537182464167,40,
1786400962,1536908082239,50,
1785960330,1536908072233,50,
1785945556,1536908086835,50,
1785852579,1536908091107,50,
1785842574,1536908077359,50,
1785796159,1536908062235,50,
1785729926,1536908067073,50,
1784929559,1536660566810,50,
1784713445,1536758624895,40,
1783332386,1536490141250,50,
1783276562,1536635156235,40,
1782871796,1536489974159,50,
1782569691,1536485001625,50,
1778261945,1535950714516,50,
1778132765,1535951519803,50,
1777840223,1535875554327,40,
1776632993,1535702294533,50,
1776049587,1535641968368,50,
1775826234,1535654851739,40,
1775768053,1535676373872,50,
1775611891,1535606003218,40,
1775415961,1535618628315,50,
1775239812,1535541582878,50,
1772364702,1535207035623,50,
1772100144,1535207021380,50,
1771641353,1535198484242,40,
1768940557,1534839156636,50,
1768723524,1534839150793,50,
1768222689,1534767113816,40,
1767652877,1534693315985,50,
1767198203,1534727386098,50,
1767058405,1534692956948,50,
1765901037,1534531063587,50,
1764959536,1534488531725,50,
1764847613,1534504729823,40,
1764664922,1534480259250,40,
1764074350,1534399771051,40,
1763080744,1534249079083,40,
1763032024,1534249067446,40,
1762409009,1534249072974,40,
1761595673,1534149656765,50,
1761223972,1534065664087,40,
1760505161,1534052554004,50,
1760420753,1534052546742,50,
1759709863,1533891137891,50,
1759525406,1533891113953,50,
1759330516,1533891129131,50,
1757652548,1533717792323,50,
1757308602,1533717797843,50,
1756487284,1533620481940,40,
1756136530,1533634715413,50,
1755681053,1533566848857,50,
1754412011,1533398026889,50,
1753191897,1533359539114,50,
1752979372,1533343146734,50,
1750859695,1533094768274,50,
1749471367,1532939903493,40,
1748613884,1532875835872,40,
1747927346,1532873235886,50,
1746937485,1532738121869,40,
1745781557,1532685322520,50,
1743922240,1532484847548,40,
1743219759,1532406897965,40,
1742698077,1532414017331,50,
1741863344,1532309912973,50,
1740701066,1532185222539,40,
1740592462,1532185147053,40,
1740424943,1532163946025,40,
1739958915,1532156626145,50,
1739538590,1532089440475,40,
1739158298,1532089436405,40,
1739125538,1532048059809,40,
1736619288,1531844398235,50,
1736604492,1531895554094,50,
1736318681,1531884556375,40,
1735548286,1531754777146,50,
1734530314,1531712987784,50,
1733616140,1531660882730,50,
1732563024,1531573945451,40,
1728682330,1531266457302,40,
1724311486,1530856752570,50,
1722323879,1530628178211,40,
1719229326,1530381796362,40,
1718658327,1530264114932,40,
1717899278,1530267311149,40,
1714642859,1529912794306,50,
1709714972,1529434095942,40,
1709417849,1529461632112,40,
1707947315,1529253510936,40,
1707470864,1529232141564,50,
1699654148,1528448289504,40,
1698949067,1528358190601,50,
1696323504,1528106380239,50,
1694306569,1527937719974,50,
1692408586,1527728860963,50,
1687829574,1527266664296,50,
1676848058,1526139059641,50,
1670156785,1525508027313,50,
1668163400,1525248045635,50,
1643441341,1522902261816,40,
1623828643,1520765217313,50,
1607287589,1518945746115,40,
1280747854,1517627885034,40,
1197311910,1515669501408,50,
1196261360,1515466771149,40,
1196097865,1515466775749,40,
1195300479,1515311946887,40,
1195141004,1515311989034,40,
1187100752,1514192165072,50,
1179277779,1513338503025,50,
1171783786,1512546603496,50,
1163918330,1511668302713,50,
1160586718,1511267736346,50,
1154132744,1510480195493,50,
1153714505,1510480199146,50,
1153677429,1510490655285,50,
1151635841,1510220412413,50,
1151407219,1510209383790,50,
1150740522,1510139258345,50,
1150547924,1510131972904,50,
1149029475,1509943493824,50,
1147144325,1509710332803,50,
1144269878,1509419003253,50,
1144152946,1509419008620,50,
1138103104,1508633687196,50,
1137858810,1508591298295,50,
1137735625,1508591294375,50,
1134980134,1508315819010,50,
1132938214,1508054802053,50,
1130304331,1507705688681,50,
1130130195,1507644161743,50,
1128372148,1507458071922,50,
1127372287,1507358309151,40,
1125125899,1507110725161,50,
1124456330,1507035259015,50,
1123912332,1506997404265,50,
1120623317,1506655670900,50,
1120043430,1506570798882,50,
1119188525,1506342800619,50,
1118517275,1506329196121,50,
1118450791,1506249397414,50,
1118214576,1506249403408,50,
1117460907,1506174290217,50,
1116874845,1506165845022,50,
1115677250,1505907478522,50,
1114842898,1505907488466,50,
1114458628,1505810114499,40,
1113592088,1505655306421,50,
1111545818,1505451010324,50,
1109514743,1505094650805,50,
1108808987,1505063572920,50,
1108504317,1505063563001,50,
1108298680,1505001160247,40,
1108278844,1505003027257,50,
1107868670,1504949751966,50,
1107166691,1504877594785,50,
1106204860,1504708182395,50,
1105841718,1504710269715,50,
1105310998,1504658190644,50,
1104949823,1504532114143,50,
1103232213,1504355163962,50,
1102448080,1504223238125,50,
1102169634,1504145564962,10,
1101871159,1504083012021,50,
1101705853,1504180692282,50,
1101430405,1504085369157,50,
1101222944,1504025879741,50,
1100839665,1504058487247,50,
1099514076,1503857174842,50,
1099151720,1503806117254,50,
1099130043,1503836812383,50,
1098351069,1503807153243,50,
1097759929,1503709179189,40,
1097692101,1503659369605,50,
1097517993,1503659378345,50,
1097351354,1503631588312,50,
1097304795,1503644182619,50,
1097299176,1503572810534,50,
1097206446,1503631616075,50,
1095775102,1503420325860,50,
1095684881,1503460724207,50,
1095639111,1503375123589,50,
1095553487,1503375112617,50,
1095084220,1503324703647,50,
1094318378,1503240713577,50,
1094094643,1503218323891,50,
1093809875,1503199771825,50,
1093189504,1503117660095,50,
1093069731,1503134976835,40,
1091756519,1502891604837,50,
1090798635,1502829751145,50,
1089801162,1502703320585,50,
1089801066,1502703315305,50,
1089727387,1502708023804,40,
1089674897,1502708028172,40,
1089486182,1502703351776,50,
1089361789,1502703356824,50,
1088763338,1502583716071,50,
1088364384,1502508822915,50,
1087981842,1502527737586,50,
1087913587,1502446561010,50,
1087769690,1502437275001,50,
1087758657,1502419462145,50,
1087218253,1502331593356,50,
1086557674,1502276586376,50,
1086547029,1502333996052,50,
1086502967,1502191717048,50,
1085529536,1502106589563,50,
1085440141,1502083927851,50,
1085367162,1502103774650,50,
1084985740,1502078634443,50,
1084911369,1502078626729,50,
1084858489,1502078621881,50,
1084779313,1502078630606,50,
1083542195,1501893898800,40,
1082486488,1501747099093,50,
1082448282,1501747105304,50,
1081638592,1501601298559,50,
1081611038,1501644294584,50,
1080783968,1501496091201,50,
1080135066,1501420772056,50,
1078908000,1501296697693,50,
1078711757,1501236631690,50,
1077264111,1501052183377,50,
1075751038,1500884219802,50,
1074431675,1500739618777,50,
1074431579,1500739610874,50,
1071561276,1500363214904,50,
1067623899,1499943104120,50,
1061442568,1499147868581,50,
1054419995,1498358236219,50,
1037422807,1495984310739,50,
1037146273,1495984305886,50,
1036855857,1496038668336,50,
1036855793,1496038661614,50,
1036563670,1495984315125,50,
1036454217,1495956589384,50,
1034119846,1495627889124,50,
1032551694,1495361927659,50,
1031446180,1495248851590,50,
1029950509,1494943224434,50,
1026318852,1494493325508,50,
1025572875,1494343617608,50,
1014736731,1492912806106,50,
1014588678,1492912814757,50,
1010056663,1492154104566,50,
1007637586,1491906962613,50,
1004215210,1491372296106,40,
1000770616,1490869467476,50,
1000733137,1490943904655,50,
1000127046,1490850671750,50,
999833769,1490761556584,50,
999081545,1490613314236,50,
992108550,1489571399878,50,
991260324,1489378693989,40,
987366634,1488771496106,50,
984162686,1488194742969,40,
972007879,1486346876067,50,
968377002,1485859334281,50,
968327713,1485786503808,50,
967762952,1485610721318,50,
965568300,1485172774409,50,
962034288,1484640711836,50,
